1,2018-04-13 16:40:06+00,,true,General Declaration of Truth,IMA_GEN_DECLARATION,DECLARATION,IMA,"I am the applicant for this licence or I am authorised to act on their behalf. I undertake that if a licence is granted it will be used solely to import goods which are the property of the applicant or lawfully in the custody of the applicant. I confirm that I am legally entitled to be in possession of any export licence presented with this application. I undertake to provide any information or documentation required by DIT in connection with this application or in connection with any transaction arising from the use of any licence granted in response to this application. I am aware that DIT may use information in this application for its administration of import policy and that the information may be passed for similar purposes to the Commission of the European Union and HM Revenue & Customs. I, the undersigned, certify that the information provided in this application is true and given in good faith and that I am established in the European Union.",Declaration of Truth
21,2018-09-17 11:33:41+00,,true,Open Individual Licence endorsement,NULL,ENDORSEMENT,IMA,"OPEN INDIVIDUAL LICENCE Not valid for goods originating in or consigned from Iran, North Korea, Libya, Syria or the Russian Federation.(including any previous name by which these territories have been known).
This licence is only valid if the firearm and its essential component parts (Barrel, frame, receiver (including both upper or lower receiver), slide, cylinder, bolt or breech block) are marked with name of manufacturer or brand, country or place of manufacturer, serial number, year of manufacture and model (if an essential component is too small to be fully marked it must at least be marked with a serial number or alpha-numeric or digital code).",NULL
22,2013-04-29 09:56:07+00,,false,Endorsement 15,NULL,ENDORSEMENT,IMA,Surveillance.,NULL
23,2013-04-29 09:57:30+00,,false,Endorsement 16,NULL,ENDORSEMENT,IMA,Not valid for goods entered to Inward Processing Relief.,NULL
24,2013-04-29 09:36:26+00,,false,Endorsement 17,NULL,ENDORSEMENT,IMA,Valid only for use on or after 1 July 1994,NULL
25,2013-04-29 09:37:38+00,,false,Endorsement 19,NULL,ENDORSEMENT,IMA,Valid only for use on or after 1 June 2001,NULL
26,2019-02-22 13:04:13+00,,false,Endorsement 2 (must be updated each year),NULL,ENDORSEMENT,IMA,Valid only for use on or after 1 January 2016,NULL
27,2013-04-29 09:38:24+00,,false,Endorsement 20,NULL,ENDORSEMENT,IMA,Valid only for fabrics woven on looms solely by hand or foot; for articles made from such fabrics and sewn exclusively by hand or for traditional folklore products made by hand as the case may be.,NULL
28,2013-04-29 09:38:35+00,,false,Endorsement 21,NULL,ENDORSEMENT,IMA,"Folkloric: Valid only for traditional folklore products, made by hand",NULL
29,2013-04-29 09:38:45+00,,false,Endorsement 22,NULL,ENDORSEMENT,IMA,Batik : Valid only for traditional batik fabrics and articles made from such fabrics whether sewn by hand or on a sewing machine operated by hand or foot,NULL
30,2013-04-29 10:12:18+00,,false,Endorsement 25,NULL,ENDORSEMENT,IMA,"Value, C.i.f., in euro	,   ,	 on licence application (Unit Price    .   euro per tonne)",NULL
31,2013-04-29 09:47:32+00,,false,Endorsement 28,NULL,ENDORSEMENT,IMA,Valid for goods shipped on or before 28 October 2004,NULL
32,2013-04-29 10:05:48+00,,true,Replacement licence ensorsement,NULL,ENDORSEMENT,IMA,This licence is issued in replacement of Import Licence No. <NUMBER>,NULL
33,2013-04-29 10:07:16+00,,true,Replacement for revoked licence endorsement,NULL,ENDORSEMENT,IMA,"This licence is issued in replacement of the following licence, which has been revoked:- Import Licence No.",NULL
34,2013-04-29 10:01:25+00,,false,Endorsement 32,NULL,ENDORSEMENT,IMA,Valid only for goods of a quality lower than prime,NULL
35,2013-04-29 10:06:30+00,,false,Endorsement 34,NULL,ENDORSEMENT,IMA,This licence is a renewal of the following Import Licence no: <NUMBER>,NULL
36,2013-04-29 10:00:18+00,,false,Endorsement 35,NULL,ENDORSEMENT,IMA,Surveillance : This surveillance document has a tolerance of 5% on the quantity indicated in box 11.,NULL
37,2013-04-29 10:03:08+00,,false,Endorsement 4,NULL,ENDORSEMENT,IMA,"Rate of Exchange to be applied is 1 Pound Sterling = (1/ECU RATE) euro. Therefore, the Pounds Sterling value of this licence is (ECU RATE * VALUE OF LICENCE)",NULL
38,2016-09-08 15:53:50+00,,false,Firearms EU Transfer within Directive 91/477/EEC,NULL,ENDORSEMENT,IMA,Your attention is drawn to the further conditions listed on the Schedule attached to this licence.,NULL
39,2013-04-29 09:32:57+00,,false,Endorsement 45,NULL,ENDORSEMENT,IMA,This import licence is not valid for goods originating in or consigned from Serbia or Montenegro.,NULL
40,2013-04-29 09:32:46+00,,false,Endorsement 46,NULL,ENDORSEMENT,IMA,"This licence is not valid for the importation of goods which originate in, are consigned from, or have been transited through the areas of Bosnia-Herzegovina under the control of the Bosnian",NULL
41,2013-04-29 09:32:32+00,,false,Endorsement 47,NULL,ENDORSEMENT,IMA,Serb forces.,NULL
42,2013-04-29 10:02:46+00,,false,Endorsement 48,NULL,ENDORSEMENT,IMA,A further condition of this licence is that it must be returned to this Branch within 15 days of expiry if it is unused/partially unused,NULL
43,2013-04-29 09:32:14+00,,false,Endorsement 49,NULL,ENDORSEMENT,IMA,"* and with technical features such as hermetic pads containing gas or fluid, mechanical components which absorb or neutralise impact or materials such as low-density polymers.",NULL
44,2019-02-22 13:04:17+00,,false,Endorsement 5,NULL,ENDORSEMENT,IMA,This licence is equivalent to (QUANTITY) (UNITS),NULL
45,2013-04-29 10:03:42+00,,false,Endorsement 50,NULL,ENDORSEMENT,IMA,A further condition of this licence is that it must be returned to this Branch within 10 working days of expiry.,NULL
46,2013-04-29 09:31:33+00,,false,Endorsement 6,NULL,ENDORSEMENT,IMA,"Valid only for goods loaded onto the exporting means of transport, in the country of origin, on or before 6 January 2000",NULL
47,2013-04-29 09:31:15+00,,false,Endorsement 61,NULL,ENDORSEMENT,IMA,"Valid only for goods loaded onto the exporting means of transport, in the country of origin, on or after 1 January 2005",NULL
48,2013-04-29 09:59:33+00,,false,Endorsement 62,NULL,ENDORSEMENT,IMA,"Value, CIF, in Euro",NULL
49,2013-04-29 09:30:47+00,,false,Endorsement 7,NULL,ENDORSEMENT,IMA,"A further condition of the issue of this import licence is that it may not be loaned or transferred, whether for a consideration or free of charge, by the person in whose name the document was issued.",NULL
51,2013-04-29 09:30:10+00,,false,Endorsement 72,NULL,ENDORSEMENT,IMA,Valid only for goods shipped from China before 11 June 2005,NULL
52,2013-04-29 10:02:05+00,,false,Endorsement 73,NULL,ENDORSEMENT,IMA,"It is an offence to be in breach of your authority issued under the Firearms Act 1968, as amended, limiting the number of prohibited weapons & ammunition which you may possess at any one time.",NULL
53,2013-04-29 10:01:50+00,,false,Endorsement 8,NULL,ENDORSEMENT,IMA,EXCEPTIONAL LICENCE,NULL
54,2013-04-29 09:29:31+00,,false,Endorsement 9,NULL,ENDORSEMENT,IMA,Short shipment: Quantity applied for has been reduced,NULL
55,2019-08-09 15:14:26+00,,true,Firearms Sanctions COO (AC or AY),NULL,ENDORSEMENT,IMA,"Not valid for items originating in Iran, North Korea, Libya, Syria or the Russian Federation.(including any previous name by which these territories have been known).",NULL
56,2019-08-09 15:13:54+00,,true,Firearms Sanctions COC (AY),NULL,ENDORSEMENT,IMA,"Not valid for items consigned from Iran, North Korea, Libya, Syria or the Russian Federation.(including any previous name by which these territories have been known).",NULL
57,2019-08-09 15:14:09+00,,true,Firearms Sanctions COO & COC (AC & AY),NULL,ENDORSEMENT,IMA,"Not valid for items originating in or consigned from Iran, North Korea, Libya, Syria or the Russian Federation.(including any previous name by which these territories have been known).",NULL
58,2015-05-07 15:40:18+00,,true,Proof House,NULL,ENDORSEMENT,IMA,"This licence is issued subject to the following conditions: It is not valid for goods originating in or consigned from Iran, North Korea, Libya, Syria or the Russian Federation. No person can use the licence without the permission of the Proof Master; the Proof House must record any permissions that it has granted; the Proof House must record details of every importation made against licence upon its arrival at the Proof House; and the Proof House must permit the proper officer of HM Revenue and Customs to inspect any records relating to importations made using the licence.",NULL
59,2019-02-22 12:31:29+00,,true,Case reopening email,CASE_REOPEN,EMAIL_TEMPLATE,IMA,ILB has reopened case reference [[CASE_REFERENCE]] and will resume processing on this case. Please email [email] for further information.,Case Reopened: [[CASE_REFERENCE]]
60,2013-12-05 17:20:07+00,,true,Publish Mailshot Email,PUBLISH_MAILSHOT,EMAIL_TEMPLATE,IMA,A new mailshot has been published and is available to view from your workbasket.,New Mailshot
61,2013-12-05 17:20:07+00,,true,Retract Mailshot Email,RETRACT_MAILSHOT,EMAIL_TEMPLATE,IMA,A published mailshot has been retracted.,Retracted Mailshot
62,2016-01-05 09:56:34+00,,true,Proof House,COVER_FIREARMS_PROOF_HOUSE,LETTER_TEMPLATE,IMA,"<p align=""justify"" foxid=""s35uxe_plpxOXcbR"">Dear <MM foxid=""s35uxf_plpxOXcbR"">CONTACT_NAME</MM></p><p align=""justify"" foxid=""s35uxg_plpxOXcbR""><b foxid=""s35uxh_plpxOXcbR"">The importation into the UK from outside the EU and the transfer from the EU to the UK of firearms, component parts thereof and ammunition - Import licence no. </b><b foxid=""s35uxi_plpxOXcbR""><MM foxid=""s35uxj_plpxOXcbR"">LICENCE_NUMBER</MM></b></p><p align=""justify"" foxid=""s35uxk_plpxOXcbR"">Your request for an import licence dated <MM foxid=""s35uxl_plpxOXcbR"">APPLICATION_SUBMITTED_DATE</MM>, has been approved. Your import licence is attached. The expiry date of the import licence is <MM foxid=""s35uxm_plpxOXcbR"">LICENCE_END_DATE</MM>.</p><p align=""justify"" foxid=""s35uxn_plpxOXcbR"">It is a criminal offence to import Firearms into the UK which have not been proved in a C.I.P (the international proof governing body) approved Proof House, without giving written notification to the British Proof Authority within 7 days of their entry or submitting for proof within 28 days of their entry. It is also a criminal offence to export a firearm which is not marked with a valid Proof Mark. Exports of firearms and ammunition are subject to export controls. You will find detailed advice at https://www.gov.uk/beginners-guide-to-export-controls.</p><p align=""justify"" foxid=""s35uxo_plpxOXcbR"">This licence is only valid for section 5 goods when they are imported using a carrier authorised to carry Section 5 goods. </p><p align=""justify"" foxid=""s35uxp_plpxOXcbR"">EU transfers falling within the provisions of Directives 91/477/EEC and 93/15/EEC must have a transfer licence issued by the sending Member State.</p>",NULL
64,2019-03-05 12:25:24+00,,false,Russian Sanctions,NULL,ENDORSEMENT,IMA,"This licence has been issued for imports from the Russian Federation where the appplicant has proven that the goods meet the terms of the derogation specified in Article 2 of EU Council Decision 2014/512/CFSP, covering goods subject to a contract concluded and paid for before 1 August 2014.",NULL
65,2014-12-19 08:23:55+00,,true,Royal Gibraltar Police,NULL,ENDORSEMENT,IMA,"It is a condition of this import licence that the goods be transferred upon arrival in the UK, in the presence of an officer of Sussex Police, to an authorised representative of LGC Laboratories Ltd. The authorised representative will be responsible for the security of the goods from the point of their importation until their exportation to Gibraltar.",NULL
69,2018-08-22 15:47:36+00,,true,HSE Enquiry Email,CA_HSE_EMAIL,EMAIL_TEMPLATE,CA,"Dear Colleagues
[[CASE_REFERENCE]]
We have received a [[APPLICATION_TYPE]] application from:
[[EXPORTER_NAME]]
[[EXPORTER_ADDRESS]]
[[CONTACT_EMAIL]]
The application is for the following countries:
[[CERT_COUNTRIES]]
The application is for the following biocidal products:
[[SELECTED_PRODUCTS]]
Grateful for your guidance on the items listed.
Thanks and best regards
[[CASE_OFFICER_NAME]]
[[CASE_OFFICER_EMAIL]]
[[CASE_OFFICER_PHONE]]",Biocidal Product Enquiry
88,2019-07-18 18:50:23+00,,true,Firearms Markings Non-Standard,FIREARMS_MARKINGS_NON_STANDARD,LETTER_FRAGMENT,IMA,NULL,NULL
70,2019-03-19 11:00:11+00,,true,Application Update Email,CA_APPLICATION_UPDATE_EMAIL,EMAIL_TEMPLATE,CA,"Dear [[EXPORTER_NAME]]
Please make the following amendments to your request:
[DESCRIBE WHAT UPDATES ARE NEEDED].
Please hover your cursor over the blue (i) on the right hand side of the application screen, opposite exporter status. You comply with the definition of a manufacturer as detailed in the applicable legislation if you have had the products designed or manufactured and market them under your own name or trademark. Manufacturer is not solely a reference to whoever carries out the manufacturing process. Please amend to I am the manufacturer.[DELETE IF NOT REQUIRED]
You can still list your contract manufacturer in the 'manufactured at' section if you want their details to be listed on the issued certificate. [DELETE IF NOT REQUIRED]
You must select the responsible person statement if your company has placed or will be placing these cosmetics products on the EU market. This statement confirms that your company is responsible for ensuring that the products meet the product safety requirements of the EU Cosmetics Regulation. [DELETE IF NOT COSMETICS]
The Responsible person statement does not refer to the person submitting the application, it refers to your company. [DELETE IF NOT COSMETICS]
You can only make the requested amendments using the update link found directly below the 'View Application' and 'Withdraw Application' links in the Actions column on the right hand side of your workbasket.
After clicking on the update link, 'start changes' and then 'next' to progress through the screens until you are on the application screen. Make the changes and resubmit.
Your request will be closed if the changes are not made within 1 working day.
Email [email] if you have questions quoting	[[CASE_REFERENCE]].
Yours sincerely,
[[CASE_OFFICER_NAME]]",[[CASE_REFERENCE]] Request for Application Update
71,2019-03-19 11:01:42+00,,true,Further Information Request Email,CA_RFI_EMAIL,EMAIL_TEMPLATE,CA,"Dear [[EXPORTER_NAME]],
Please can you [DESCRIBE WHAT FURTHER INFORMATION IS NEEDED]
Please log on to your account and reply using the information request link now assigned to this request. Your request will be closed if you do not reply within 1 working day.
Email [email] if you have questions quoting: [[CASE_REFERENCE]].
Yours sincerely,
[[CASE_OFFICER_NAME]]",[[CASE_REFERENCE]] Further Information Request
72,2015-05-01 16:23:30+00,,true,Spanish,NULL,CFS_DECLARATION_TRANSLATION,CA,NULL,NULL
73,2019-03-05 12:27:57+00,,true,French,NULL,CFS_DECLARATION_TRANSLATION,CA,NULL,NULL
74,2015-04-24 08:59:21+00,,true,Portuguese,NULL,CFS_DECLARATION_TRANSLATION,CA,NULL,NULL
75,2015-04-23 16:25:35+00,,true,Russian,NULL,CFS_DECLARATION_TRANSLATION,CA,NULL,NULL
76,2015-04-24 09:01:34+00,,true,Turkish,NULL,CFS_DECLARATION_TRANSLATION,CA,NULL,NULL
77,2016-01-05 08:30:16+00,,true,Section 5 Carrier,NULL,ENDORSEMENT,IMA,This licence is only valid when the goods are imported using a carrier authorised to carry Section 5 goods.,NULL
78,2016-01-05 09:53:22+00,,true,Section 5 carrier & EU transfer temporary endorsement,NULL,ENDORSEMENT,IMA,"This licence is only valid for section 5 goods when they are imported using a carrier authorised to carry Section 5 goods.
EU transfers falling within the provisions of Directives 91/477/EEC and 93/15/EEC must have a transfer licence issued by the sending Member State.",NULL
79,2016-04-13 14:39:08+00,,true,Deactivated Firearms,COVER_FIREARMS_DEACTIVATED_FIREARMS,LETTER_TEMPLATE,IMA,"<p align=""justify"" foxid=""s1rerbW_plpDPKyBn"">Dear <MM foxid=""s1rerbX_plpDPKyBn"">CONTACT_NAME</MM></p><p align=""justify"" foxid=""s1rerbY_plpDPKyBn""><b foxid=""s1rerbZ_plpDPKyBn"">Import into the UK from outside the EU or transfer from the EU to the UK of deactivated firearms - Import licence no. <MM foxid=""s1rerc0_plpDPKyBn"">LICENCE_NUMBER</MM></b></p><p align=""justify"" foxid=""s1rerc1_plpDPKyBn"">Your request for an import licence dated <MM foxid=""s1rerc2_plpDPKyBn"">APPLICATION_SUBMITTED_DATE</MM>, has been approved. Your import licence is attached. The expiry date of the import licence is <MM foxid=""s1rerc3_plpDPKyBn"">LICENCE_END_DATE</MM>.</p><p align=""justify"" foxid=""s1rerc4_plpDPKyBn"">Your import licence is invalid if the deactivated firearm being imported is not proof marked or does not meet the deactivation standards set out in Commission implementing Regulation 2015/2403 or any nationally set higher standard. It is a criminal offence to import or export a firearm not marked with a valid Proof Mark.</p>",NULL
80,2018-04-19 13:18:14+00,,true,Prior Surveillance Declaration,IMA_SPS_DECLARATION,DECLARATION,IMA,"I am the applicant for this licence or I am authorised to act on their behalf. I undertake that if a licence is granted it will be used solely to import goods which are the property of the applicant. I confirm that I am legally entitled to be in possession of any export licence presented with this application. I undertake to provide any information or documentation required by DIT in connection with this application or in connection with any transaction arising from the use of any licence granted in response to this application. I am aware that DIT may use information in this application for its administration of import policy and that the information may be passed for similar purposes to the Commission of the European Communities and HM Revenue ; Customs. I, the undersigned, certify that the information provided in this application is true and given in good faith.",Declaration of Truth
81,2016-05-03 15:53:27+00,,true,Steel Prior Surveillance,NULL,ENDORSEMENT,IMA,This surveillance document remains valid as long as the unit price remains within 5% of the listed unit price.,NULL
82,2019-02-22 12:32:26+00,,true,Certificate Revocation email,CERTIFICATE_REVOKE,EMAIL_TEMPLATE,CA,Certificate(s) [[CERTIFICATE_REFERENCES]] have been revoked. Please email [email] if you believe this is in error or want further information.,ICMS Certificate(s) Revoked
84,2019-02-13 18:56:17+00,,true,Spanish CFS Schedule,CFS_SCHEDULE_TRANSLATION,CFS_SCHEDULE_TRANSLATION,CA,NULL,NULL
85,2019-02-13 18:44:45+00,,true,CFS Schedule Template,CFS_SCHEDULE_ENGLISH,CFS_SCHEDULE,CA,NULL,NULL
86,2019-02-19 15:04:20+00,,true,Anti personnel mines (NO DEAL),NULL,ENDORSEMENT,IMA,"The licence has been issued because you hold authority of the Secretary of State for Defence under Section 4 of the Landmines Act 1988 to possess. You are reminded of the conditions set out in that authority. You also have a responsibility to comply with any legislation relating to explosives, if relevant, and that this import licence does not replace this responsibility. Please contact the Health and Safety Executive for further advice.
The movement of landmines from the port to their final destination is covered by the provisions of the Landmines Act 1998 and must be carried out by suitably authorised persons.
The Ministry of Defence requested that you include details of your UK mine holdings in due course.",NULL
87,2019-07-18 18:50:23+00,,true,Firearms Markings Standard,FIREARMS_MARKINGS_STANDARD,LETTER_FRAGMENT,IMA,NULL,NULL
63,2014-02-13 13:40:13+00,,true,Anti-personnel Mines - edit,COVER_FIREARMS_ANTI_PERSONNEL_MINES,LETTER_TEMPLATE,IMA,"<p align=""justify"">Dear <mm>CONTACT_NAME</mm></p><p align=""justify""><b>Importation of Inert Anti-personnel Mines - Import Licence Number: </b><b><mm>LICENCE_NUMBER</mm></b></p><p align=""justify"">Your request for an import licence dated <mm>APPLICATION_SUBMITTED_DATE</mm>, has been approved. The import licence is valid until <mm>LICENCE_END_DATE</mm> and allows you to import the goods listed in the import licence originating in <mm>COUNTRY_OF_ORIGIN</mm> and consigned from <mm>COUNTRY_OF_CONSIGNMENT</mm>, into the UK.</p><p align=""justify"">The licence has been issued because you hold authority of the Secretary of State for Defence under Section 4 of the Landmines Act 1988 to possess. You are reminded of the conditions set out in that authority.</p><p align=""justify"">You are also reminded that you have a responsibility to comply with any legislation relating to explosives, if relevant, and that this import licence does not replace this responsibility. If need be you should contact the Health and Safety Executive for further advice.</p><p align=""justify"">You are also reminded that the movement of the landmines from the port to their final destination is also covered by the provisions of the Landmines Act 1998 and must be carried out by suitably authorised persons.</p><p align=""justify"">The Ministry of Defence requested that you include details of your UK mine holdings in due course.</p>",NULL
83,2019-03-19 11:01:26+00,,true,Further Information Request Email,IAR_RFI_EMAIL,EMAIL_TEMPLATE,IAR,"Dear [[REQUESTER_NAME]],
Please can you [DESCRIBE WHAT FURTHER INFORMATION IS NEEDED]
Please log on to your account and reply using the information request link now assigned to this request. Your request will be closed if you do not reply within 1 working day.
Email [email] if you have questions quoting: [[REQUEST_REFERENCE]].
Yours sincerely,
[[CURRENT_USER_NAME]]",[[REQUEST_REFERENCE]] Further Information Request
